[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00095004 0x00495004 25  26   .rodata ascii   Obligatory thing to print
1    0x0009501e 0x0049501e 8   9    .rodata ascii   xeon_phi
2    0x00095027 0x00495027 7   8    .rodata ascii   haswell
3    0x0009502f 0x0049502f 19  20   .rodata ascii   ../csu/libc-start.c
4    0x00095043 0x00495043 22  23   .rodata ascii   FATAL: kernel too old\n
5    0x00095060 0x00495060 47  48   .rodata ascii   __ehdr_start.e_phentsize == sizeof *GL(dl_phdr)
6    0x00095090 0x00495090 40  41   .rodata ascii   Unexpected reloc type in static binary.\n
7    0x000950c0 0x004950c0 39  40   .rodata ascii   FATAL: cannot determine kernel version\n
8    0x00095200 0x00495200 17  18   .rodata ascii   __libc_start_main
9    0x00095212 0x00495212 9   10   .rodata ascii   /dev/full
10   0x0009521c 0x0049521c 9   10   .rodata ascii   /dev/null
11   0x00095228 0x00495228 52  53   .rodata ascii   cannot set %fs base address for thread-local storage
12   0x00095260 0x00495260 40  41   .rodata ascii   %s%s%s:%u: %s%sAssertion `%s' failed.\n%n
13   0x00095290 0x00495290 18  19   .rodata ascii   Unexpected error.\n
14   0x000952d0 0x004952d0 14  15   .rodata ascii   OUTPUT_CHARSET
15   0x000952df 0x004952df 8   9    .rodata ascii   charset=
16   0x000952ec 0x004952ec 5   6    .rodata ascii   %s/%s
17   0x000952f2 0x004952f2 8   9    .rodata ascii   LANGUAGE
18   0x000952fb 0x004952fb 5   6    .rodata ascii   POSIX
19   0x00095310 0x00495310 17  18   .rodata ascii   /usr/share/locale
20   0x00095328 0x00495328 8   9    .rodata ascii   messages
21   0x00095346 0x00495346 17  18   .rodata ascii   /usr/share/locale
22   0x00095358 0x00495358 13  14   .rodata ascii   /locale.alias
23   0x00095366 0x00495366 11  12   .rodata ascii   LC_MESSAGES
24   0x00095372 0x00495372 26  27   .rodata ascii   /usr/share/locale-langpack
25   0x000955e9 0x004955e9 4   5    .rodata ascii   \n\v\f\r
26   0x000955f4 0x004955f4 4   5    .rodata ascii   \a\b\t\t
27   0x00095630 0x00495630 4   5    .rodata ascii   \n\v\f\r
28   0x0009563d 0x0049563d 4   5    .rodata ascii   \n\v\f\r
29   0x00095647 0x00495647 4   5    .rodata ascii   \n\v\f\r
30   0x00095783 0x00495783 4   5    .rodata ascii   \a\b\t\v
31   0x000957ac 0x004957ac 7   8    .rodata ascii   plural=
32   0x000957b4 0x004957b4 9   10   .rodata ascii   nplurals=
33   0x00095820 0x00495820 12  13   .rodata ascii   cxa_atexit.c
34   0x0009582d 0x0049582d 9   10   .rodata ascii   l != NULL
35   0x00095837 0x00495837 12  13   .rodata ascii   func != NULL
36   0x00095848 0x00495848 12  13   .rodata ascii   __new_exitfn
37   0x00095860 0x00495860 17  18   .rodata ascii   __internal_atexit
38   0x00095872 0x00495872 10  11   .rodata ascii   wfileops.c
39   0x0009587d 0x0049587d 27  28   .rodata ascii   status == __codecvt_partial
40   0x000958a0 0x004958a0 19  20   .rodata ascii   _IO_wfile_underflow
41   0x000958b4 0x004958b4 9   10   .rodata ascii   iofwide.c
42   0x000958be 0x004958be 21  22   .rodata ascii   fcts.towc_nsteps == 1
43   0x000958d4 0x004958d4 21  22   .rodata ascii   fcts.tomb_nsteps == 1
44   0x000958f0 0x004958f0 9   10   .rodata ascii   _IO_fwide
45   0x00095900 0x00495900 52  53   .rodata ascii   Fatal error: glibc detected an invalid stdio handle\n
46   0x00095935 0x00495935 5   6    .rodata ascii   ,ccs=
47   0x00095b70 0x00495b70 18  19   .rodata ascii   _IO_new_file_fopen
48   0x00095ba0 0x00495ba0 8   9    .rodata ascii   strops.c
49   0x00095ba9 0x00495ba9 16  17   .rodata ascii   offset >= oldend
50   0x00095bc0 0x00495bc0 15  16   .rodata ascii   enlarge_userbuf
51   0x00095bd0 0x00495bd0 8   9    .rodata ascii   malloc.c
52   0x00095bd9 0x00495bd9 20  21   .rodata ascii   chunk_is_mmapped (p)
53   0x00095bee 0x00495bee 26  27   .rodata ascii   aligned_OK (chunk2mem (p))
54   0x00095c09 0x00495c09 23  24   .rodata ascii   prev_size (p) == offset
55   0x00095c21 0x00495c21 7   8    .rodata ascii   arena.c
56   0x00095c29 0x00495c29 29  30   .rodata ascii   result->attached_threads == 0
57   0x00095c47 0x00495c47 28  29   .rodata ascii   corrupted size vs. prev_size
58   0x00095c64 0x00495c64 28  29   .rodata ascii   corrupted double-linked list
59   0x00095c81 0x00495c81 24  25   .rodata ascii   p->attached_threads == 0
60   0x00095c9a 0x00495c9a 23  24   .rodata ascii   <heap nr="%d">\n<sizes>\n
61   0x00095cb2 0x00495cb2 8   9    .rodata ascii   </heap>\n
62   0x00095cbb 0x00495cbb 23  24   .rodata ascii   free(): invalid pointer
63   0x00095cd3 0x00495cd3 20  21   .rodata ascii   free(): invalid size
64   0x00095ce8 0x00495ce8 28  29   .rodata ascii   invalid fastbin entry (free)
65   0x00095d05 0x00495d05 18  19   .rodata ascii   heap->ar_ptr == av
66   0x00095d18 0x00495d18 15  16   .rodata ascii   correction >= 0
67   0x00095d28 0x00495d28 26  27   .rodata ascii   chunk_main_arena (bck->bk)
68   0x00095d43 0x00495d43 22  23   .rodata ascii   chunk_main_arena (fwd)
69   0x00095d5a 0x00495d5a 8   9    .rodata ascii   bit != 0
70   0x00095d63 0x00495d63 28  29   .rodata ascii   malloc(): corrupted top size
71   0x00095d80 0x00495d80 27  28   .rodata ascii   realloc(): invalid old size
72   0x00095d9c 0x00495d9c 24  25   .rodata ascii   !chunk_is_mmapped (oldp)
73   0x00095db5 0x00495db5 28  29   .rodata ascii   realloc(): invalid next size
74   0x00095dd2 0x00495dd2 28  29   .rodata ascii   malloc: top chunk is corrupt
75   0x00095def 0x00495def 26  27   .rodata ascii   realloc(): invalid pointer
76   0x00095e0a 0x00495e0a 23  24   .rodata ascii   a->attached_threads > 0
77   0x00095e22 0x00495e22 12  13   .rodata ascii   nclears >= 3
78   0x00095e2f 0x00495e2f 10  11   .rodata ascii   Arena %d:\n
79   0x00095e3a 0x00495e3a 24  25   .rodata ascii   system bytes     = %10u\n
80   0x00095e53 0x00495e53 24  25   .rodata ascii   in use bytes     = %10u\n
81   0x00095e6c 0x00495e6c 20  21   .rodata ascii   Total (incl. mmap):\n
82   0x00095e81 0x00495e81 24  25   .rodata ascii   max mmap regions = %10u\n
83   0x00095e9a 0x00495e9a 25  26   .rodata ascii   max mmap bytes   = %10lu\n
84   0x00095eb4 0x00495eb4 21  22   .rodata ascii   <malloc version="1">\n
85   0x00095eca 0x00495eca 5   6    .rodata ascii   mtrim
86   0x00095ed0 0x00495ed0 38  39   .rodata ascii   %s%s%s:%u: %s%sAssertion `%s' failed.\n
87   0x00095ef8 0x00495ef8 31  32   .rodata ascii   munmap_chunk(): invalid pointer
88   0x00095f18 0x00495f18 31  32   .rodata ascii   mremap_chunk(): invalid pointer
89   0x00095f38 0x00495f38 36  37   .rodata ascii   replaced_arena->attached_threads > 0
90   0x00095f60 0x00495f60 40  41   .rodata ascii   corrupted double-linked list (not small)
91   0x00095f90 0x00495f90 40  41   .rodata ascii   malloc_consolidate(): invalid chunk size
92   0x00095fc0 0x00495fc0 40  41   .rodata ascii   corrupted size vs. prev_size in fastbins
93   0x00095ff0 0x00495ff0 54  55   .rodata ascii     <size from="%zu" to="%zu" total="%zu" count="%zu"/>\n
94   0x00096028 0x00496028 58  59   .rodata ascii     <unsorted from="%zu" to="%zu" total="%zu" count="%zu"/>\n
95   0x00096068 0x00496068 165 166  .rodata ascii   </sizes>\n<total type="fast" count="%zu" size="%zu"/>\n<total type="rest" count="%zu" size="%zu"/>\n<system type="current" size="%zu"/>\n<system type="max" size="%zu"/>\n
96   0x00096110 0x00496110 108 109  .rodata ascii   <aspace type="total" size="%zu"/>\n<aspace type="mprotect" size="%zu"/>\n<aspace type="subheaps" size="%zu"/>\n
97   0x00096180 0x00496180 71  72   .rodata ascii   <aspace type="total" size="%zu"/>\n<aspace type="mprotect" size="%zu"/>\n
98   0x000961c8 0x004961c8 280 281  .rodata ascii   <total type="fast" count="%zu" size="%zu"/>\n<total type="rest" count="%zu" size="%zu"/>\n<total type="mmap" count="%d" size="%zu"/>\n<system type="current" size="%zu"/>\n<system type="max" size="%zu"/>\n<aspace type="total" size="%zu"/>\n<aspace type="mprotect" size="%zu"/>\n</malloc>\n
99   0x000962e8 0x004962e8 40  41   .rodata ascii   free(): double free detected in tcache 2
100  0x00096318 0x00496318 32  33   .rodata ascii   free(): invalid next size (fast)
101  0x00096340 0x00496340 35  36   .rodata ascii   double free or corruption (fasttop)
102  0x00096368 0x00496368 31  32   .rodata ascii   double free or corruption (top)
103  0x00096388 0x00496388 31  32   .rodata ascii   double free or corruption (out)
104  0x000963a8 0x004963a8 33  34   .rodata ascii   double free or corruption (!prev)
105  0x000963d0 0x004963d0 34  35   .rodata ascii   free(): invalid next size (normal)
106  0x000963f8 0x004963f8 48  49   .rodata ascii   corrupted size vs. prev_size while consolidating
107  0x00096430 0x00496430 33  34   .rodata ascii   free(): corrupted unsorted chunks
108  0x00096458 0x00496458 40  41   .rodata ascii   chunksize_nomask (p) == (0 | PREV_INUSE)
109  0x00096488 0x00496488 47  48   .rodata ascii   new_size > 0 && new_size < (long) (2 * MINSIZE)
110  0x000964b8 0x004964b8 40  41   .rodata ascii   new_size > 0 && new_size < HEAP_MAX_SIZE
111  0x000964e8 0x004964e8 61  62   .rodata ascii   ((unsigned long) ((char *) p + new_size) & (pagesz - 1)) == 0
112  0x00096528 0x00496528 55  56   .rodata ascii   ((char *) p + new_size) == ((char *) heap + heap->size)
113  0x00096560 0x00496560 30  31   .rodata ascii   /proc/sys/vm/overcommit_memory
114  0x00096580 0x00496580 59  60   .rodata ascii   ((INTERNAL_SIZE_T) chunk2mem (mm) & MALLOC_ALIGN_MASK) == 0
115  0x000965c0 0x004965c0 164 165  .rodata ascii   (old_top == initial_top (av) && old_size == 0) || ((unsigned long) (old_size) >= MINSIZE && prev_inuse (old_top) && ((unsigned long) old_end & (pagesize - 1)) == 0)
116  0x00096668 0x00496668 59  60   .rodata ascii   (unsigned long) (old_size) < (unsigned long) (nb + MINSIZE)
117  0x000966a8 0x004966a8 35  36   .rodata ascii   break adjusted to free malloc space
118  0x000966d0 0x004966d0 58  59   .rodata ascii   ((unsigned long) chunk2mem (brk) & MALLOC_ALIGN_MASK) == 0
119  0x00096710 0x00496710 34  35   .rodata ascii   malloc(): memory corruption (fast)
120  0x00096738 0x00496738 47  48   .rodata ascii   malloc(): smallbin double linked list corrupted
121  0x00096768 0x00496768 33  34   .rodata ascii   malloc(): invalid size (unsorted)
122  0x00096790 0x00496790 38  39   .rodata ascii   malloc(): invalid next size (unsorted)
123  0x000967b8 0x004967b8 48  49   .rodata ascii   malloc(): mismatching next->prev_size (unsorted)
124  0x000967f0 0x004967f0 47  48   .rodata ascii   malloc(): unsorted double linked list corrupted
125  0x00096820 0x00496820 45  46   .rodata ascii   malloc(): invalid next->prev_inuse (unsorted)
126  0x00096850 0x00496850 58  59   .rodata ascii   malloc(): largebin double linked list corrupted (nextsize)
